0xb8d0afdf : (None, 'account_days_t_t_l', None), # -1194283041
0x6628562c : (None, 'account_update_status', None), # 1713919532
0x3e0bdd7c : (None, 'account_update_username', None), # 1040964988
0xdd853661 : (None, 'account_upload_wall_paper', None), # -578472351
0xecba39db : (None, 'account_verify_email', None), # -323339813
0x4dd3a7f6 : (None, 'account_verify_phone', None), # 1305716726
0x702b65a9 : (None, 'account_wall_papers', None), # 1881892265
0x1c199183 : (None, 'account_wall_papers_not_modified', None), # 471437699
0xed56c9fc : (None, 'account_web_authorizations', None), # -313079300
0x586988d8 : (None, 'audio_empty_layer45', None), # 1483311320
0x555555f6 : (None, 'audio_encrypted', None), # 1431655926
0xf9e35055 : (None, 'audio_layer45', None), # -102543275
0x427425e7 : (None, 'audio_old', None), # 1114908135
0xc7ac6496 : (None, 'audio_old2', None), # -945003370
0xcd050916 : (None, 'auth_authorization', None), # -855308010
0x1f040578 : (None, 'auth_cancel_code', None), # 520357240
0xd18b4d16 : (None, 'auth_check_password', None), # -779399914
0x6fe51dfb : (None, 'auth_check_phone', None), # 1877286395
0x811ea28e : (None, 'auth_checked_phone', None), # -2128698738
0x741cd3e3 : (None, 'auth_code_type_call', None), # 1948046307
0x226ccefb : (None, 'auth_code_type_flash_call', None), # 577556219
0x72a3158c : (None, 'auth_code_type_sms', None), # 1923290508
0xe5bfffcd : (None, 'auth_export_authorization', None), # -440401971
0xdf969c2d : (None, 'auth_exported_authorization', None), # -543777747
0xe3ef9613 : (None, 'auth_import_authorization', None), # -470837741
0x5717da40 : (None, 'auth_log_out', None), # 1461180992
0x137948a5 : (None, 'auth_password_recovery', None), # 326715557
0x4ea56e92 : (None, 'auth_recover_password', None), # 1319464594
0xd897bc66 : (None, 'auth_request_password_recovery', None), # -661144474
0x3ef1a9bf : (None, 'auth_resend_code', None), # 1056025023
0x9fab0d1a : (None, 'auth_reset_authorizations', None), # -1616179942
0xa677244f : (None, 'auth_send_code', None), # -1502141361
0x38faab5f : (None, 'auth_sent_code', None), # 955951967
0x3dbb5986 : (None, 'auth_sent_code_type_app', None), # 1035688326
0x5353e5a7 : (None, 'auth_sent_code_type_call', None), # 1398007207
0xab03c6d9 : (None, 'auth_sent_code_type_flash_call', None), # -1425815847
0xc000bba2 : (None, 'auth_sent_code_type_sms', None), # -1073693790
0xbcd51581 : (None, 'auth_sign_in', None), # -1126886015
0x1b067634 : (None, 'auth_sign_up', None), # 453408308
0xad01d61d : (None, 'authorization', None), # -1392388579
0xd246fd47 : (None, 'auto_download_settings', None), # -767099577
0xbc799737 : (None, 'bool_false', None), # -1132882121
0x997275b5 : (None, 'bool_true', None), # -1720552011
0xc27ac8c7 : (None, 'bot_command', None), # -1032140601
0x98e81d3a : (None, 'bot_info', None), # -1729618630
0xbb2e37ce : (None, 'bot_info_empty_layer48', None), # -1154598962
0x09cf585d : (None, 'bot_info_layer48', None), # 164583517
0x17db940b : (None, 'bot_inline_media_result', None), # 400266251
0x764cf810 : (None, 'bot_inline_message_media_auto', None), # 1984755728
0x0a74b15b : (None, 'bot_inline_message_media_auto_layer74', None), # 175419739
0x18d1cdc2 : (None, 'bot_inline_message_media_contact', None), # 416402882
0x35edb4d4 : (None, 'bot_inline_message_media_contact_layer81', None), # 904770772
0xb722de65 : (None, 'bot_inline_message_media_geo', None), # -1222451611
0x3a8fd8b8 : (None, 'bot_inline_message_media_geo_layer71', None), # 982505656
0x8a86659c : (None, 'bot_inline_message_media_venue', None), # -1970903652
0x4366232e : (None, 'bot_inline_message_media_venue_layer77', None), # 1130767150
0x8c7f65e2 : (None, 'bot_inline_message_text', None), # -1937807902
0x11965f3a : (None, 'bot_inline_result', None), # 295067450
0x4df30834 : (None, 'channel', None), # 1307772980
0x3b5a3e40 : (None, 'channel_admin_log_event', None), # 995769920
0x55188a2e : (None, 'channel_admin_log_event_action_change_about', None), # 1427671598
0xb82f55c3 : (None, 'channel_admin_log_event_action_change_photo', None), # -1204857405
0xb1c3caa7 : (None, 'channel_admin_log_event_action_change_sticker_set', None), # -1312568665
0xe6dfb825 : (None, 'channel_admin_log_event_action_change_title', None), # -421545947
0x6a4afc38 : (None, 'channel_admin_log_event_action_change_username', None), # 1783299128
0x2df5fc0a : (None, 'channel_admin_log_event_action_default_banned_rights', None), # 771095562
0x42e047bb : (None, 'channel_admin_log_event_action_delete_message', None), # 1121994683
0x709b2405 : (None, 'channel_admin_log_event_action_edit_message', None), # 1889215493
0xe31c34d8 : (None, 'channel_admin_log_event_action_participant_invite', None), # -484690728
0x183040d3 : (None, 'channel_admin_log_event_action_participant_join', None), # 405815507
0xf89777f2 : (None, 'channel_admin_log_event_action_participant_leave', None), # -124291086
0xd5676710 : (None, 'channel_admin_log_event_action_participant_toggle_admin', None), # -714643696
0xe6d83d7e : (None, 'channel_admin_log_event_action_participant_toggle_ban', None), # -422036098
0x8f079643 : (None, 'channel_admin_log_event_action_stop_poll', None), # -1895328189
0x1b7907ae : (None, 'channel_admin_log_event_action_toggle_invites', None), # 460916654
0x5f5c95f1 : (None, 'channel_admin_log_event_action_toggle_pre_history_hidden', None), # 1599903217
0x26ae0971 : (None, 'channel_admin_log_event_action_toggle_signatures', None), # 648939889
0xe9e82c18 : (None, 'channel_admin_log_event_action_update_pinned', None), # -370660328
0xea107ae4 : (None, 'channel_admin_log_events_filter', None), # -368018716
0x5d7ceba5 : (None, 'channel_admin_rights_layer92', None), # 1568467877
0x58cf4249 : (None, 'channel_banned_rights_layer92', None), # 1489977929
0x289da732 : (None, 'channel_forbidden', None), # 681420594
0x2d85832c : (None, 'channel_forbidden_layer52', None), # 763724588
0x8537784f : (None, 'channel_forbidden_layer67', None), # -2059962289
0x1c87a71a : (None, 'channel_full', None), # 478652186
0x9e341ddf : (None, 'channel_full_layer48', None), # -1640751649
0x97bee562 : (None, 'channel_full_layer52', None), # -1749097118
0xc3d5512f : (None, 'channel_full_layer67', None), # -1009430225
0x95cb5f57 : (None, 'channel_full_layer70', None), # -1781833897
0x17f45fcf : (None, 'channel_full_layer71', None), # 401891279
0x76af5481 : (None, 'channel_full_layer72', None), # 1991201921
0xcbb62890 : (None, 'channel_full_layer89', None), # -877254512
0xfab31aa3 : (None, 'channel_full_old', None), # -88925533
0xcd77d957 : (None, 'channel_messages_filter', None), # -847783593
0x94d42ee7 : (None, 'channel_messages_filter_empty', None), # -1798033689
0x15ebac1d : (None, 'channel_participant', None), # 367766557
0x5daa6e23 : (None, 'channel_participant_admin', None), # 1571450403
0xa82fa898 : (None, 'channel_participant_admin_layer92', None), # -1473271656
0x1c0facaf : (None, 'channel_participant_banned', None), # 470789295
0x222c1886 : (None, 'channel_participant_banned_layer92', None), # 573315206
0xe3e2e1f9 : (None, 'channel_participant_creator', None), # -471670279
0x98192d61 : (None, 'channel_participant_editor_layer67', None), # -1743180447
0x8cc5e69a : (None, 'channel_participant_kicked_layer67', None), # -1933187430
0x91057fef : (None, 'channel_participant_moderator_layer67', None), # -1861910545
0xa3289a6d : (None, 'channel_participant_self', None), # -1557620115
0xb4608969 : (None, 'channel_participants_admins', None), # -1268741783
0x1427a5e1 : (None, 'channel_participants_banned', None), # 338142689
0xb0d1865b : (None, 'channel_participants_bots', None), # -1328445861
0xbb6ae88d : (None, 'channel_participants_contacts', None), # -1150621555
0xa3b54985 : (None, 'channel_participants_kicked', None), # -1548400251
0xde3f3c79 : (None, 'channel_participants_recent', None), # -566281095
0x0656ac4b : (None, 'channel_participants_search', None), # 106343499
0x4b1b7506 : (None, 'channel_layer48', None), # 1260090630
0xa14dca52 : (None, 'channel_layer67', None), # -1588737454
0x0cb44b1c : (None, 'channel_layer72', None), # 213142300
0x450b7115 : (None, 'channel_layer77', None), # 1158377749
0xc88974ac : (None, 'channel_layer92', None), # -930515796
0x678e9587 : (None, 'channel_old', None), # 1737397639
0xed8af74d : (None, 'channels_admin_log_results', None), # -309659827
0xd0d9b163 : (None, 'channels_channel_participant', None), # -791039645
0xf56ee2a8 : (None, 'channels_channel_participants', None), # -177282392
0xf0173fe9 : (None, 'channels_channel_participants_not_modified', None), # -266911767
0x10e6bd2c : (None, 'channels_check_username', None), # 283557164
0xf4893d7f : (None, 'channels_create_channel', None), # -192332417
0xc0111fe3 : (None, 'channels_delete_channel', None), # -1072619549
0xaf369d42 : (None, 'channels_delete_history', None), # -1355375294
0x84c1fd4e : (None, 'channels_delete_messages', None), # -2067661490
0xd10dd71b : (None, 'channels_delete_user_history', None), # -787622117
0x70f893ba : (None, 'channels_edit_admin', None), # 1895338938
0x72796912 : (None, 'channels_edit_banned', None), # 1920559378
0xf12e57c9 : (None, 'channels_edit_photo', None), # -248621111
0x566decd0 : (None, 'channels_edit_title', None), # 1450044624
0xc846d22d : (None, 'channels_export_message_link', None), # -934882771
0x33ddf480 : (None, 'channels_get_admin_log', None), # 870184064
0x8d8d82d7 : (None, 'channels_get_admined_public_channels', None), # -1920105769
0x0a7f6bbb : (None, 'channels_get_channels', None), # 176122811
0x08736a09 : (None, 'channels_get_full_channel', None), # 141781513
0x93d7b347 : (None, 'channels_get_messages', None), # -1814580409
0x546dd7a6 : (None, 'channels_get_participant', None), # 1416484774
0x123e05e9 : (None, 'channels_get_participants', None), # 306054633
0x199f3a6c : (None, 'channels_invite_to_channel', None), # 429865580
0x24b524c5 : (None, 'channels_join_channel', None), # 615851205
0xf836aa95 : (None, 'channels_leave_channel', None), # -130635115
0xcc104937 : (None, 'channels_read_history', None), # -871347913
0xeab5dc38 : (None, 'channels_read_message_contents', None), # -357180360
0xfe087810 : (None, 'channels_report_spam', None), # -32999408
0xea8ca4f9 : (None, 'channels_set_stickers', None), # -359881479
0xeabbb94c : (None, 'channels_toggle_pre_history_hidden', None), # -356796084
0x1f69b606 : (None, 'channels_toggle_signatures', None), # 527021574
0x3514b3de : (None, 'channels_update_username', None), # 890549214
0x3bda1bde : (None, 'chat', None), # 1004149726
0x5fb224d5 : (None, 'chat_admin_rights', None), # 1605510357
0x9f120418 : (None, 'chat_banned_rights', None), # -1626209256
0xc8d7493e : (None, 'chat_channel_participant', None), # -925415106
0x9ba2d800 : (None, 'chat_empty', None), # -1683826688
0x07328bdb : (None, 'chat_forbidden', None), # 120753115
0xfb0ccc41 : (None, 'chat_forbidden_old', None), # -83047359
0x22a235da : (None, 'chat_full', None), # 581055962
0x2e02a614 : (None, 'chat_full_layer87', None), # 771925524
0xedd2a791 : (None, 'chat_full_layer92', None), # -304961647
0xdb74f558 : (None, 'chat_invite', None), # -613092008
0x5a686d7c : (None, 'chat_invite_already', None), # 1516793212
0x69df3769 : (None, 'chat_invite_empty', None), # 1776236393
0xfc2e05bc : (None, 'chat_invite_exported', None), # -64092740
0x3631cf4c : (None, 'chat_located', None), # 909233996
0xf041e250 : (None, 'chat_onlines', None), # -264117680
0xc8d7493e : (None, 'chat_participant', None), # -925415106
0xe2d6e436 : (None, 'chat_participant_admin', None), # -489233354
0xda13538a : (None, 'chat_participant_creator', None), # -636267638
0x3f460fed : (None, 'chat_participants', None), # 1061556205
0xfc900c2b : (None, 'chat_participants_forbidden', None), # -57668565
0x0fd2bb8a : (None, 'chat_participants_forbidden_old', None), # 265468810
0x7841b415 : (None, 'chat_participants_old', None), # 2017571861
0x6153276a : (None, 'chat_photo', None), # 1632839530
0x37c1011c : (None, 'chat_photo_empty', None), # 935395612
0xd91cdd54 : (None, 'chat_layer92', None), # -652419756
0x6e9c9bc7 : (None, 'chat_old', None), # 1855757255
0x7312bc48 : (None, 'chat_old2', None), # 1930607688
0x302f59f3 : (None, 'code_settings', None), # 808409587
0xe6ca25f6 : (None, 'config', None), # -422959626
0xf911c994 : (None, 'contact', None), # -116274796
0x561bc879 : (None, 'contact_blocked', None), # 1444661369
0xea879f95 : (None, 'contact_found', None), # -360210539
0xd502c2d0 : (None, 'contact_link_contact', None), # -721239344
0x268f3f59 : (None, 'contact_link_has_phone', None), # 646922073
0xfeedd3ad : (None, 'contact_link_none', None), # -17968211
0x5f4f9247 : (None, 'contact_link_unknown', None), # 1599050311
0xd3680c61 : (None, 'contact_status', None), # -748155807
0x332b49fc : (None, 'contacts_block', None), # 858475004
0x1c138d15 : (None, 'contacts_blocked', None), # 471043349
0x900802a1 : (None, 'contacts_blocked_slice', None), # -1878523231
0xeae87e42 : (None, 'contacts_contacts', None), # -353862078
0xb74ba9d2 : (None, 'contacts_contacts_not_modified', None), # -1219778094
0x1013fd9e : (None, 'contacts_delete_by_phones', None), # 269745566
0x8e953744 : (None, 'contacts_delete_contact', None), # -1902823612
0x59ab389e : (None, 'contacts_delete_contacts', None), # 1504393374
0x84e53737 : (None, 'contacts_export_card', None), # -2065352905
0xb3134d9d : (None, 'contacts_found', None), # -1290580579
0xf57c350f : (None, 'contacts_get_blocked', None), # -176409329
0xc023849f : (None, 'contacts_get_contacts', None), # -1071414113
0xc4a353ee : (None, 'contacts_get_statuses', None), # -995929106
0xd4982db5 : (None, 'contacts_get_top_peers', None), # -728224331
0x4fe196fe : (None, 'contacts_import_card', None), # 1340184318
0x2c800be5 : (None, 'contacts_import_contacts', None), # 746589157
0x77d01c3b : (None, 'contacts_imported_contacts', None), # 2010127419
0x3ace484c : (None, 'contacts_link', None), # 986597452
0x879537f1 : (None, 'contacts_reset_saved', None), # -2020263951
0x1ae373ac : (None, 'contacts_reset_top_peer_rating', None), # 451113900
0xf93ccba3 : (None, 'contacts_resolve_username', None), # -113456221
0x7f077ad9 : (None, 'contacts_resolved_peer', None), # 2131196633
0x11f812d8 : (None, 'contacts_search', None), # 301470424
0x8514bdda : (None, 'contacts_toggle_top_peers', None), # -2062238246
0x70b772a8 : (None, 'contacts_top_peers', None), # 1891070632
0xb52c939d : (None, 'contacts_top_peers_disabled', None), # -1255369827
0xde266ef5 : (None, 'contacts_top_peers_not_modified', None), # -567906571
0xe54100bd : (None, 'contacts_unblock', None), # -448724803
0x7d748d04 : (None, 'data_j_s_o_n', None), # 2104790276
0x18b7a10d : (None, 'dc_option', None), # 414687501
0x91cc4674 : (None, 'decrypted_message', None), # -1848883596
0xdd05ec6b : (None, 'decrypted_message_action_abort_key', None), # -586814357
0x6fe1735b : (None, 'decrypted_message_action_accept_key', None), # 1877046107
0xec2e0b9b : (None, 'decrypted_message_action_commit_key', None), # -332526693
0x65614304 : (None, 'decrypted_message_action_delete_messages', None), # 1700872964
0x6719e45c : (None, 'decrypted_message_action_flush_history', None), # 1729750108
0xa82fdd63 : (None, 'decrypted_message_action_noop', None), # -1473258141
0xf3048883 : (None, 'decrypted_message_action_notify_layer', None), # -217806717
0x0c4f40be : (None, 'decrypted_message_action_read_messages', None), # 206520510
0xf3c9611b : (None, 'decrypted_message_action_request_key', None), # -204906213
0x511110b0 : (None, 'decrypted_message_action_resend', None), # 1360072880
0x8ac1f475 : (None, 'decrypted_message_action_screenshot_messages', None), # -1967000459
0xa1733aec : (None, 'decrypted_message_action_set_message_t_t_l', None), # -1586283796
0xccb27641 : (None, 'decrypted_message_action_typing', None), # -860719551
0x1be31789 : (None, 'decrypted_message_layer', None), # 467867529
0x57e0a9cb : (None, 'decrypted_message_media_audio', None), # 1474341323
0x6080758f : (None, 'decrypted_message_media_audio_layer8', None), # 1619031439
0x588a0a97 : (None, 'decrypted_message_media_contact', None), # 1485441687
0x7afe8ae2 : (None, 'decrypted_message_media_document', None), # 2063502050
0xb095434b : (None, 'decrypted_message_media_document_layer8', None), # -1332395189
0x089f5c4a : (None, 'decrypted_message_media_empty', None), # 144661578
0xfa95b0dd : (None, 'decrypted_message_media_external_document', None), # -90853155
0x35480a59 : (None, 'decrypted_message_media_geo_point', None), # 893913689
0xf1fa8d78 : (None, 'decrypted_message_media_photo', None), # -235238024
0x32798a8c : (None, 'decrypted_message_media_photo_layer8', None), # 846826124
0x8a0df56f : (None, 'decrypted_message_media_venue', None), # -1978796689
0x970c8c0e : (None, 'decrypted_message_media_video', None), # -1760785394
0x524a415d : (None, 'decrypted_message_media_video_layer17', None), # 1380598109
0x4cee6ef3 : (None, 'decrypted_message_media_video_layer8', None), # 1290694387
0xe50511d8 : (None, 'decrypted_message_media_web_page', None), # -452652584
0x73164160 : (None, 'decrypted_message_service', None), # 1930838368
0xaa48327d : (None, 'decrypted_message_service_layer8', None), # -1438109059
0x204d3878 : (None, 'decrypted_message_layer17', None), # 541931640
0x36b091de : (None, 'decrypted_message_layer45', None), # 917541342
0x1f814f1f : (None, 'decrypted_message_layer8', None), # 528568095
0xe4def5db : (None, 'dialog', None), # -455150117
0xe56dbf05 : (None, 'dialog_peer', None), # -445792507
0xda429411 : (None, 'dialog_peer_feed', None), # -633170927
0x9ba29cc1 : (None, 'document', None), # -1683841855
0x11b58939 : (None, 'document_attribute_animated', None), # 297109817
0x9852f9c6 : (None, 'document_attribute_audio', None), # -1739392570
0xded218e0 : (None, 'document_attribute_audio_layer45', None), # -556656416
0x051448e5 : (None, 'document_attribute_audio_old', None), # 85215461
0x15590068 : (None, 'document_attribute_filename', None), # 358154344
0x9801d2f7 : (None, 'document_attribute_has_stickers', None), # -1744710921
0x6c37c15c : (None, 'document_attribute_image_size', None), # 1815593308
0x6319d612 : (None, 'document_attribute_sticker', None), # 1662637586
0x3a556302 : (None, 'document_attribute_sticker_layer55', None), # 978674434
0xfb0a5727 : (None, 'document_attribute_sticker_old', None), # -83208409
0x994c9882 : (None, 'document_attribute_sticker_old2', None), # -1723033470
0x0ef02ce6 : (None, 'document_attribute_video', None), # 250621158
0x5910cccb : (None, 'document_attribute_video_layer65', None), # 1494273227
0x36f8c871 : (None, 'document_empty', None), # 922273905
0x55555558 : (None, 'document_encrypted', None), # 1431655768
0x55555556 : (None, 'document_encrypted_old', None), # 1431655766
0xf9a39f4f : (None, 'document_layer53', None), # -106717361
0x87232bc7 : (None, 'document_layer82', None), # -2027738169
0x59534e4c : (None, 'document_layer92', None), # 1498631756
0x9efc6326 : (None, 'document_old', None), # -1627626714
0xfd8e711f : (None, 'draft_message', None), # -40996577
0x1b0c841a : (None, 'draft_message_empty', None), # 453805082
0xba4baec5 : (None, 'draft_message_empty_layer81', None), # -1169445179
0xd5b3b9f9 : (None, 'emoji_keyword', None), # -709641735
0x236df622 : (None, 'emoji_keyword_deleted', None), # 594408994
0x5cc761bd : (None, 'emoji_keywords_difference', None), # 1556570557
0xa575739d : (None, 'emoji_u_r_l', None), # -1519029347
0xfa56ce36 : (None, 'encrypted_chat', None), # -94974410
0x13d6dd27 : (None, 'encrypted_chat_discarded', None), # 332848423
0xab7ec0a0 : (None, 'encrypted_chat_empty', None), # -1417756512
0xc878527e : (None, 'encrypted_chat_requested', None), # -931638658
0xfda9a7b7 : (None, 'encrypted_chat_requested_old', None), # -39213129
0x3bf703dc : (None, 'encrypted_chat_waiting', None), # 1006044124
0x6601d14f : (None, 'encrypted_chat_old', None), # 1711395151
0x4a70994c : (None, 'encrypted_file', None), # 1248893260
0xc21f497e : (None, 'encrypted_file_empty', None), # -1038136962
0xed18c118 : (None, 'encrypted_message', None), # -317144808
0x23734b06 : (None, 'encrypted_message_service', None), # 594758406
0xc4b9f9bb : (None, 'error', None), # -994444869
0x5dab1af4 : (None, 'exported_message_link', None), # 1571494644
0x55555554 : (None, 'file_encrypted_location', None), # 1431655764
0x6242c773 : (None, 'file_hash', None), # 1648543603
0x091d11eb : (None, 'file_location', None), # 152900075
0x7c596b46 : (None, 'file_location_unavailable', None), # 2086234950
0x53d69076 : (None, 'file_location_layer82', None), # 1406570614
0x162ecc1f : (None, 'found_gif', None), # 372165663
0x9c750409 : (None, 'found_gif_cached', None), # -1670052855
0xbdf9653b : (None, 'game', None), # -1107729093
0x0296f104 : (None, 'geo_point', None), # 43446532
0x1117dd5f : (None, 'geo_point_empty', None), # 286776671
0x2049d70c : (None, 'geo_point_layer81', None), # 541710092
0x0a8f1624 : (None, 'group_call', None), # 177149476
0x40732163 : (None, 'group_call_connection', None), # 1081287011
0x7780bcb4 : (None, 'group_call_discarded', None), # 2004925620
0x589db397 : (None, 'group_call_participant', None), # 1486730135
0x4f0b39b8 : (None, 'group_call_participant_admin', None), # 1326135736
0x377496f0 : (None, 'group_call_participant_invited', None), # 930387696
0x419b0df2 : (None, 'group_call_participant_left', None), # 1100680690
0x6d0b1604 : (None, 'group_call_private', None), # 1829443076
0xee72f79a : (None, 'help_accept_terms_of_service', None), # -294455398
0x1da7158f : (None, 'help_app_update', None), # 497489295
0x6a4ee832 : (None, 'help_deep_link_info', None), # 1783556146
0x66afa166 : (None, 'help_deep_link_info_empty', None), # 1722786150
0x66b91b70 : (None, 'help_edit_user_info', None), # 1723407216
0x9010ef6f : (None, 'help_get_app_changelog', None), # -1877938321
0x98914110 : (None, 'help_get_app_config', None), # -1735311088
0x522d5a7d : (None, 'help_get_app_update', None), # 1378703997
0xc4f9186b : (None, 'help_get_config', None), # -990308245
0x3fedc75f : (None, 'help_get_deep_link_info', None), # 1072547679
0x4d392343 : (None, 'help_get_invite_text', None), # 1295590211
0x1fb33026 : (None, 'help_get_nearest_dc', None), # 531836966
0xc661ad08 : (None, 'help_get_passport_config', None), # -966677240
0x3d7758e1 : (None, 'help_get_proxy_data', None), # 1031231713
0x3dc0f114 : (None, 'help_get_recent_me_urls', None), # 1036054804
0x9cdf08cd : (None, 'help_get_support', None), # -1663104819
0xd360e72c : (None, 'help_get_support_name', None), # -748624084
0x2ca51fd1 : (None, 'help_get_terms_of_service_update', None), # 749019089
0x038a08d3 : (None, 'help_get_user_info', None), # 59377875
0x18cb9f78 : (None, 'help_invite_text', None), # 415997816
0xc45a6536 : (None, 'help_no_app_update', None), # -1000708810
0xa098d6af : (None, 'help_passport_config', None), # -1600596305
0xbfb9f457 : (None, 'help_passport_config_not_modified', None), # -1078332329
0xe09e1fb8 : (None, 'help_proxy_data_empty', None), # -526508104
0x2bf7ee23 : (None, 'help_proxy_data_promo', None), # 737668643
0x0e0310d7 : (None, 'help_recent_me_urls', None), # 235081943
0x6f02f748 : (None, 'help_save_app_log', None), # 1862465352
0xec22cfcd : (None, 'help_set_bot_updates_status', None), # -333262899
0x17c6b5f6 : (None, 'help_support', None), # 398898678
0x8c05f1c9 : (None, 'help_support_name', None), # -1945767479
0x780a0310 : (None, 'help_terms_of_service', None), # 2013922064
0x28ecf961 : (None, 'help_terms_of_service_update', None), # 686618977
0xe3309f7f : (None, 'help_terms_of_service_update_empty', None), # -483352705
0x01eb3758 : (None, 'help_user_info', None), # 32192344
0xf3ae2eed : (None, 'help_user_info_empty', None), # -206688531
0x58fffcd0 : (None, 'high_score', None), # 1493171408
0xd0028438 : (None, 'imported_contact', None), # -805141448
0x3c20629f : (None, 'inline_bot_switch_p_m', None), # 1008755359
0x1d1b1245 : (None, 'input_app_event', None), # 488313413
0x890c3d89 : (None, 'input_bot_inline_message_i_d', None), # -1995686519
0xafeb712e : (None, 'input_channel', None), # -1343524562
0xee8c1e86 : (None, 'input_channel_empty', None), # -292807034
0x8953ad37 : (None, 'input_chat_photo', None), # -1991004873
0x1ca48f57 : (None, 'input_chat_photo_empty', None), # 480546647
0x927c55b4 : (None, 'input_chat_uploaded_photo', None), # -1837345356
0x9880f658 : (None, 'input_check_password_empty', None), # -1736378792
0xd27ff082 : (None, 'input_check_password_s_r_p', None), # -763367294
0xfcaafeb7 : (None, 'input_dialog_peer', None), # -55902537
0x2c38b8cf : (None, 'input_dialog_peer_feed', None), # 741914831
0x1abfb575 : (None, 'input_document', None), # 448771445
0x72f0eaae : (None, 'input_document_empty', None), # 1928391342
0x196683d9 : (None, 'input_document_file_location', None), # 426148825
0xf141b5e1 : (None, 'input_encrypted_chat', None), # -247351839
0x5a17b5e5 : (None, 'input_encrypted_file', None), # 1511503333
0x2dc173c8 : (None, 'input_encrypted_file_big_uploaded', None), # 767652808
0x1837c364 : (None, 'input_encrypted_file_empty', None), # 406307684
0xf5235d55 : (None, 'input_encrypted_file_location', None), # -182231723
0x64bd0306 : (None, 'input_encrypted_file_uploaded', None), # 1690108678
0xf52ff27f : (None, 'input_file', None), # -181407105
